,査定値,スキルポイント,適正,,,,,,
八方にらみ,559,360,差し,1.55,,,,,
登り龍,559,360,差し,1.55,,,,,
迫る影※,559,360,追込,1.55,,,,,
眠れる獅子,559,360,追込,1.55,,,,,
ライトニングステップ,433,280,中距離,1.55,,,,,
先手必勝,367,240,逃げ,1.53,,,,,
決意の直滑降,367,240,先行,1.53,,,,,
技巧派,367,240,先行,1.53,,,,,
努力家,367,240,差し,1.53,,,,,
大局観,367,240,差し,1.53,,,,,
スーパーラッキーセブン,334,220,,1.52,,,,,
円弧のマエストロ,508,340,,1.49,,,,,
ハヤテ一文字,508,340,,1.49,,,,,
アガッてきた,508,340,,1.49,,,,,
一陣の風,508,340,,1.49,,,,,
好転一息,508,340,,1.49,,,,,
全身全霊,508,340,,1.49,,,,,
どこ吹く風,508,340,,1.49,,,,,
不屈の心,508,340,,1.49,,,,,
弧線のプロフェッサー,508,360,,1.41,,,,,
曲線のソムリエ,508,360,,1.41,,,,,
コンセントレーション,394,280,,1.41,,,,,
注目の踊り子,334,240,,1.39,,,,,
レーンの魔術師,334,240,,1.39,,,,,
ノンストップガール,394,300,,1.31,,,,,
